2020-08-10 08:41:43.087  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@7fea202b (No operations allowed after connection closed.)
2020-08-10 08:41:48.107  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@7d192a99 (No operations allowed after connection closed.)
2020-08-10 08:41:53.112  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@53cdad8 (No operations allowed after connection closed.)
2020-08-10 08:41:54.393  WARN 12804 --- [http-nio-80-exec-2] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@24406078 (No operations allowed after connection closed.)
2020-08-10 08:41:58.121  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@122cc395 (No operations allowed after connection closed.)
2020-08-10 08:41:59.402  WARN 12804 --- [http-nio-80-exec-2] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@224e11ef (No operations allowed after connection closed.)
2020-08-10 08:42:03.136  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@7ac2c7a5 (No operations allowed after connection closed.)
2020-08-10 08:42:04.417  WARN 12804 --- [http-nio-80-exec-2] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@5aaf67e (No operations allowed after connection closed.)
2020-08-10 08:42:08.141  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@19cb283f (No operations allowed after connection closed.)
2020-08-10 08:42:08.142  WARN 12804 --- [http-nio-80-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08003
2020-08-10 08:42:08.142 ERROR 12804 --- [http-nio-80-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : HikariPool-1 - Connection is not available, request timed out after 30066ms.
2020-08-10 08:42:08.142  WARN 12804 --- [http-nio-80-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08003
2020-08-10 08:42:08.142 ERROR 12804 --- [http-nio-80-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : No operations allowed after connection closed.
2020-08-10 08:42:08.151 ERROR 12804 --- [http-nio-80-exec-7] c.h.a.s.e.SystemExceptionHandler         : org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to acquire JDBC Connection

org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to acquire JDBC Connection
	at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:450) ~[spring-orm-5.0.7.RELEASE.jar:5.0.7.RELEASE]
2020-08-10 09:15:49.860  INFO 12728 --- [main] com.huasit.apm.Application               : No active profile set, falling back to default profiles: default
2020-08-10 09:15:49.909  INFO 12728 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@27e47833: startup date [Mon Aug 10 09:15:49 CST 2020]; root of context hierarchy
2020-08-10 09:15:50.991  INFO 12728 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-08-10 09:15:51.111  INFO 12728 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-08-10 09:15:51.134  INFO 12728 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.business.material.entity.MaterialGroupRepository.
2020-08-10 09:15:51.135  INFO 12728 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.business.material.entity.MaterialRepository.
2020-08-10 09:15:51.136  INFO 12728 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.business.submission.entity.SubmissionRepository.
2020-08-10 09:15:51.136  INFO 12728 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.comment.entity.CommentRepository.
2020-08-10 09:15:51.136  INFO 12728 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.file.entity.FileRepository.
2020-08-10 09:15:51.137  INFO 12728 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.menu.entity.MenuRepository.
2020-08-10 09:15:51.137  INFO 12728 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.user.entity.UserRepository.
2020-08-10 09:15:51.137  INFO 12728 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.user.entity.UserTokenRepository.
2020-08-10 09:15:51.137  INFO 12728 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.workitem.entity.WorkitemRepository.
2020-08-10 09:15:51.590  INFO 12728 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e13dac9b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 09:15:51.937  INFO 12728 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2020-08-10 09:15:51.964  INFO 12728 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-08-10 09:15:51.965  INFO 12728 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2020-08-10 09:15:51.970  INFO 12728 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\soft\java\jdk\1.8.0_77_x64\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Redis\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;D:\soft\java\jdk\1.8.0_77_x64\bin;C:\Program Files\Git\cmd;D:\soft\adb;C:\Users\sumin\AppData\Local\Microsoft\WindowsApps;;.]
2020-08-10 09:15:52.119  INFO 12728 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-08-10 09:15:52.120  INFO 12728 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2211 ms
2020-08-10 09:15:52.317  INFO 12728 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2020-08-10 09:15:52.322  INFO 12728 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2020-08-10 09:15:52.322  INFO 12728 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-08-10 09:15:52.322  INFO 12728 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-08-10 09:15:52.323  INFO 12728 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2020-08-10 09:15:52.323  INFO 12728 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'corsConfig' to: [/*]
2020-08-10 09:15:52.323  INFO 12728 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'resourceUrlEncodingFilter' to: [/*]
2020-08-10 09:15:52.480  INFO 12728 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-08-10 09:15:52.757  INFO 12728 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-08-10 09:15:52.808  INFO 12728 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2020-08-10 09:15:52.821  INFO 12728 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-10 09:15:52.895  INFO 12728 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
2020-08-10 09:15:52.896  INFO 12728 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-08-10 09:15:52.945  INFO 12728 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2020-08-10 09:15:53.094  INFO 12728 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-08-10 09:15:53.767  INFO 12728 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-10 09:15:54.109  INFO 12728 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-08-10 09:15:54.527  INFO 12728 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-08-10 09:15:54.819  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@27e47833: startup date [Mon Aug 10 09:15:49 CST 2020]; root of context hierarchy
2020-08-10 09:15:54.894  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/get/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialController.get(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.895  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/delete/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialController.delete(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.895  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialController.list(javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.896  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/addOrUpdate/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialController.addOrUpate(com.huasit.apm.business.material.entity.Material,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.897  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/group/get/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialGroupController.get(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.898  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/group/delete/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialGroupController.delete(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.898  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/group/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialGroupController.list(javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.898  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/group/addOrUpdate/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialGroupController.addOrUpate(java.lang.Long,java.lang.String,java.lang.Long[],javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.901  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/get/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.get(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.902  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/delete/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.delete(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.902  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.list(com.huasit.apm.business.submission.entity.Submission,int,int,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.903  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/project/approves/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.projectApproves(java.lang.Long[],int,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.903  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/assign/approves/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.assignApproves(java.lang.Long[],int,java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.903  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/project/approve/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.projectApprove(com.huasit.apm.core.comment.entity.Comment,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.904  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/addOrUpdate/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.addOrUpdate(com.huasit.apm.business.submission.entity.Submission,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.904  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/comment/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.comment.controller.CommentController.list(java.lang.String,java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.905  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/file/download/],methods=[GET]}" onto public void com.huasit.apm.core.file.controller.FileController.file(java.lang.Long,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2020-08-10 09:15:54.906  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/file/upload/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.file.controller.FileController.upload(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.906  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/menu/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.menu.controller.MenuController.list(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.907  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/get/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.user.controller.UserController.get(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.908  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/delete/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.user.controller.UserController.delete(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.908  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.user.controller.UserController.list(com.huasit.apm.core.user.entity.User,int,int,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.908  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/addOrUpdate/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.user.controller.UserController.addOrUpdate(com.huasit.apm.core.user.entity.User,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.909  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/workitem/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.workitem.controller.WorkitemController.list(int,int,javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.910  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.system.controller.MainController.login(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2020-08-10 09:15:54.910  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.system.controller.MainController.login(javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.911  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/logout/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.system.controller.MainController.logout(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-08-10 09:15:54.913  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-08-10 09:15:54.913  INFO 12728 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-08-10 09:15:54.960  INFO 12728 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-08-10 09:15:54.960  INFO 12728 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/static/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-08-10 09:15:54.982  INFO 12728 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in systemExceptionHandler
2020-08-10 09:15:55.054  WARN 12728 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-08-10 09:15:55.057  WARN 12728 --- [main] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][main] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-08-10 09:15:55.777  INFO 12728 --- [main] io.searchbox.client.AbstractJestClient   : Setting server pool to a list of 1 servers: [http://localhost:9200]
2020-08-10 09:15:55.778  INFO 12728 --- [main] io.searchbox.client.JestClientFactory    : Using multi thread/connection supporting pooling connection manager
2020-08-10 09:15:55.861  INFO 12728 --- [main] io.searchbox.client.JestClientFactory    : Using custom GSON instance
2020-08-10 09:15:55.861  INFO 12728 --- [main] io.searchbox.client.JestClientFactory    : Node Discovery disabled...
2020-08-10 09:15:55.861  INFO 12728 --- [main] io.searchbox.client.JestClientFactory    : Idle connection reaping disabled...
2020-08-10 09:15:56.037  INFO 12728 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2020-08-10 09:15:56.038  INFO 12728 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2020-08-10 09:15:56.046  INFO 12728 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2020-08-10 09:15:56.075  INFO 12728 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2020-08-10 09:15:56.079  INFO 12728 --- [main] com.huasit.apm.Application               : Started Application in 6.639 seconds (JVM running for 7.881)
2020-08-10 09:17:36.784  INFO 12728 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2020-08-10 09:17:36.785  INFO 12728 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2020-08-10 09:17:36.809  INFO 12728 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 24 ms
2020-08-10 09:17:55.511  INFO 12728 --- [Thread-16] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@27e47833: startup date [Mon Aug 10 09:15:49 CST 2020]; root of context hierarchy
2020-08-10 09:17:55.525  INFO 12728 --- [Thread-16] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2020-08-10 09:17:55.526  INFO 12728 --- [Thread-16] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans
2020-08-10 09:17:55.530  INFO 12728 --- [Thread-16] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-08-10 09:17:55.531  INFO 12728 --- [Thread-16] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-08-10 09:17:55.534  INFO 12728 --- [Thread-16] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-08-10 09:18:03.576  INFO 14472 --- [main] com.huasit.apm.Application               : Starting Application on DESKTOP-49N5FVJ with PID 14472 (D:\project\ceeg\apm\target\classes started by sumin in D:\project\ceeg\apm)
2020-08-10 09:18:03.580  INFO 14472 --- [main] com.huasit.apm.Application               : No active profile set, falling back to default profiles: default
2020-08-10 09:18:03.625  INFO 14472 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@704deff2: startup date [Mon Aug 10 09:18:03 CST 2020]; root of context hierarchy
2020-08-10 09:18:04.448  INFO 14472 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-08-10 09:18:04.563  INFO 14472 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-08-10 09:18:04.584  INFO 14472 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.business.material.entity.MaterialGroupRepository.
2020-08-10 09:18:04.585  INFO 14472 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.business.material.entity.MaterialRepository.
2020-08-10 09:18:04.585  INFO 14472 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.business.submission.entity.SubmissionRepository.
2020-08-10 09:18:04.586  INFO 14472 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.comment.entity.CommentRepository.
2020-08-10 09:18:04.586  INFO 14472 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.file.entity.FileRepository.
2020-08-10 09:18:04.586  INFO 14472 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.menu.entity.MenuRepository.
2020-08-10 09:18:04.586  INFO 14472 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.user.entity.UserRepository.
